Parent Name,Parent Id,Identifier,Company Name,Type,Relationship,Country/Region,Industry,Confidence Score (%),Last Update Date,Days Since Last Update,Freshness,Snippet Count,Revenue (USD),EQ Score,Implied Rating,fetch_time
United States Postal Service,4296376460,5044173647,Oshkosh Defense LLC,Private,Supplier,United States of America,Auto & Truck Manufacturers,0.996486544890381,2022-01-25,9,5,12,591820525.0,,,2022-02-03 14:32:00
Ford Motor Co,4295903068,5068310761,Rivian Automotive LLC,Private,Supplier,United States of America,Auto & Truck Manufacturers,0.998615695266053,2021-10-13 00:00:00,113,5,15,,,,2022-02-03 11:20:00
Stellantis NV,5043319761,5053732847,Waymo LLC,Private,Customer,United States of America,Auto & Truck Manufacturers,0.999215628120821,2021-11-03 00:00:00,92,5,16,,,,2022-02-03 17:52:00
Boeing Co,4295903076,4295522507,CFM International Inc,Private,Supplier,United States of America,Aerospace & Defense,0.997360971107342,2018-03-11 00:00:00,1425,2,13,15700587.0,,,2022-02-03 12:01:00
Microsoft Corp,4295907168,4295914983,Ribbon Communications Inc,Public,Supplier,United States of America,Communications & Networking,0.988706718644231,2017-11-17 00:00:00,1539,2,10,198917519.0,14.0,BB+,2022-02-03 14:22:00
AT&T Inc,4295904853,4295914983,Ribbon Communications Inc,Public,Supplier,United States of America,Communications & Networking,0.997989693495981,2017-10-27 00:00:00,1560,2,13,198917519.0,14.0,BB+,2022-02-03 11:21:00
FedEx Corp,4295912126,4295999213,Fedex Ground Package System,Private,Customer,United States of America,-,0.982714968832853,2021-01-27 00:00:00,372,5,9,,,,2022-02-03 11:23:00
FedEx Corp,4295912126,4295999213,Fedex Ground Package System,Private,Supplier,United States of America,-,0.968563967131053,2020-07-20 00:00:00,563,4,8,,,,2022-02-03 11:23:00
General Electric Co,4295903128,4296040878,Barnes Aerospace,Private,Supplier,United States of America,-,1.0,2018-02-20 00:00:00,1444,2,1,,,,2022-02-03 12:35:00
Telstra Corporation Ltd,4295857009,4296309862,,Private,Customer,Australia,-,0.992292020039012,2019-08-14 00:00:00,904,4,11,,,,2022-02-03 12:47:00
Honda Motor Co Ltd,5000058303,4296331229,Red Bull GmbH,Private,Customer,Austria,Non-Alcoholic Beverages,0.992666531090369,2021-10-08 00:00:00,118,5,11,,,,2022-02-03 11:24:00
AT&T Inc,4295904853,4296341902,Home Box Office Inc,Private,Customer,United States of America,Broadcasting,0.994495055005615,2021-05-21 00:00:00,258,5,12,772318015.0,,,2022-02-03 11:21:00
Indosat Tbk PT,4295874580,4296416198,Telekomunikasi Selular PT,Private,Supplier,Indonesia,Wireless Telecommunications Services,0.974517663278485,2018-04-17 00:00:00,1388,2,8,5691340091.54531,,,2022-02-03 11:44:00
Boeing Co,4295903076,4296449856,Pratt & Whitney Co,Private,Supplier,United States of America,Aerospace & Defense,0.981660638599126,2022-01-25 00:00:00,9,5,9,,,,2022-02-03 12:01:00
Raytheon Technologies Corp,4295905180,4296449856,Pratt & Whitney Co,Private,Supplier,United States of America,Aerospace & Defense,0.991418336035385,2021-04-26 00:00:00,283,5,11,,,,2022-02-03 12:37:00
Telefonaktiebolaget LM Ericsson,4295890008,4296712334,ERICSSON RADIO ACCESS AB(LM),Private,Customer,Sweden,-,0.974739723781289,2020-03-03 00:00:00,702,4,8,,,,2022-02-03 11:40:00
Microsoft Corp,4295907168,4297017371,Department of Defence,Private,Customer,Australia,National Security & International Affairs,0.984331057813687,2020-09-05 00:00:00,516,4,9,408210454.560889,,,2022-02-03 14:22:00
Clean Energy And Power Inc,4295902939,4296790288,Toyota Motor Corporation Australia Ltd,Private,Supplier,Australia,Auto & Truck Manufacturers,0.971141070013754,2018-03-13 00:00:00,1423,2,8,6449026813.50294,,,2022-02-03 18:51:00
NVIDIA Corp,4295914405,4297188082,Volvo Personvagnar AB,Private,Customer,Sweden,Auto & Truck Manufacturers,0.988341707482445,2021-06-30 00:00:00,218,5,10,,,,2022-02-03 19:15:00
Apple Inc,4295905573,4297722678,Toyo Rikagaku Kenkyusho Co Ltd,Private,Supplier,Japan,Iron & Steel,1.0,2018-02-01 00:00:00,1463,2,1,,,,2022-02-03 19:04:00
Apple Inc,4295905573,4298129077,Wickeder Westfalenstahl GmbH,Private,Supplier,Germany,Iron & Steel,1.0,2018-02-01 00:00:00,1463,2,1,52611127.6075433,,A-,2022-02-03 19:04:00
Apple Inc,4295905573,4298194665,Zeniya Aluminum Engineering Ltd,Private,Supplier,Japan,Iron & Steel,1.0,2018-02-01 00:00:00,1463,2,1,,,,2022-02-03 19:04:00
Apple Inc,4295905573,5000437400,Cathay Tat Ming Metal Manufactory Ltd,Private,Supplier,Hong Kong,Iron & Steel,1.0,2018-02-01 00:00:00,1463,2,1,,,,2022-02-03 19:04:00
Stellantis NV,5043319761,5000741507,LotLinx Inc,Private,Supplier,United States of America,"Auto Vehicles, Parts & Service Retailers",1.0,2018-11-13 00:00:00,1178,3,1,,,,2022-02-03 17:52:00
Nippon Steel Corp,4295877313,5039192473,Ovako Midco AB,Private,Customer,Sweden,Iron & Steel,1.0,2018-06-04 00:00:00,1340,2,1,,,A-,2022-02-03 20:36:00
Toshiba Corp,4295877311,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.58422,2014-02-12 00:00:00,2913,1,3,,,,2022-02-03 18:27:00
Samsung Electronics Co Ltd,4295882451,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.988393285594388,2018-12-04 00:00:00,1157,3,9,,,,2022-02-03 18:34:00
Comcast Corp,4295908573,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.686329542875712,2016-04-01 00:00:00,2134,1,5,,,,2022-02-03 19:12:00
Microsoft Corp,4295907168,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.30450976,2013-02-13 00:00:00,3277,1,2,,,,2022-02-03 14:22:00
Panasonic Corp,4295877797,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.708515204677968,2016-02-11 00:00:00,2184,1,6,,,,2022-02-03 18:29:00
Apple Inc,4295905573,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.6446298,2015-02-19 00:00:00,2541,1,4,,,,2022-02-03 19:04:00
DISH Network Corp,4295906251,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.27524304,2018-11-07 00:00:00,1184,3,2,,,,2022-02-03 19:07:00
Google LLC,4295899948,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.30450976,2014-02-12 00:00:00,2913,1,2,,,,2022-02-03 11:48:00
Sharp Corp,4295877381,4295907050,TiVo Corp,Private,Supplier,United States of America,Software,0.3130268,2015-03-17 00:00:00,2516,1,2,,,,2022-02-04 11:05:00
Verizon Communications Inc,4295911976,5000034562,Samsung Electronics America Inc,Private,Supplier,United States of America,Computer & Electronics Retailers,0.975597281561844,2018-01-03 00:00:00,1492,2,8,1468609423.0,,,2022-02-03 12:42:00
AT&T Inc,4295904853,5000034562,Samsung Electronics America Inc,Private,Supplier,United States of America,Computer & Electronics Retailers,0.64148123107248,2018-09-11 00:00:00,1241,3,4,1468609423.0,,,2022-02-03 11:21:00
